Date,Open,High,Low,Close,Volume,Adj Close
20141125 14:58:54.900,2723.0,2723.0,2723.0,2723.0,971173,2723.0
20141125 14:58:55.400,2723.0,2723.0,2723.0,2723.0,971250,2723.0
20141125 14:58:55.900,2723.2,2723.2,2723.2,2723.2,971303,2723.2
20141125 14:58:56.400,2723.2,2723.2,2723.2,2723.2,971386,2723.2
20141125 14:58:56.900,2723.8,2723.8,2723.8,2723.8,971425,2723.8
20141125 14:58:57.400,2724.0,2724.0,2724.0,2724.0,971457,2724.0
20141125 14:58:57.900,2724.2,2724.2,2724.2,2724.2,971505,2724.2
20141125 14:58:58.400,2724.2,2724.2,2724.2,2724.2,971538,2724.2
20141125 14:58:58.900,2724.4,2724.4,2724.4,2724.4,971580,2724.4
20141125 14:58:59.400,2724.0,2724.0,2724.0,2724.0,971714,2724.0
20141125 14:58:59.900,2723.8,2723.8,2723.8,2723.8,971724,2723.8
20141125 14:59:00.400,2723.6,2723.6,2723.6,2723.6,971761,2723.6
20141125 14:59:00.900,2724.0,2724.0,2724.0,2724.0,971807,2724.0
20141125 14:59:01.400,2723.4,2723.4,2723.4,2723.4,971923,2723.4
20141125 14:59:01.900,2723.8,2723.8,2723.8,2723.8,971966,2723.8
20141125 14:59:02.400,2723.4,2723.4,2723.4,2723.4,971995,2723.4
20141125 14:59:02.900,2723.2,2723.2,2723.2,2723.2,972013,2723.2
20141125 14:59:03.400,2723.2,2723.2,2723.2,2723.2,972033,2723.2
20141125 14:59:03.900,2723.4,2723.4,2723.4,2723.4,972083,2723.4
20141125 14:59:04.400,2723.8,2723.8,2723.8,2723.8,972114,2723.8
20141125 14:59:04.900,2723.6,2723.6,2723.6,2723.6,972144,2723.6
20141125 14:59:05.400,2723.8,2723.8,2723.8,2723.8,972171,2723.8
20141125 14:59:05.900,2723.4,2723.4,2723.4,2723.4,972206,2723.4
20141125 14:59:06.400,2724.0,2724.0,2724.0,2724.0,972243,2724.0
20141125 14:59:06.900,2723.8,2723.8,2723.8,2723.8,972270,2723.8
20141125 14:59:07.400,2723.8,2723.8,2723.8,2723.8,972287,2723.8
20141125 14:59:07.900,2724.0,2724.0,2724.0,2724.0,972327,2724.0
20141125 14:59:08.400,2723.8,2723.8,2723.8,2723.8,972365,2723.8
20141125 14:59:08.900,2723.8,2723.8,2723.8,2723.8,972476,2723.8
20141125 14:59:09.400,2724.0,2724.0,2724.0,2724.0,972502,2724.0
20141125 14:59:09.900,2723.8,2723.8,2723.8,2723.8,972592,2723.8
20141125 14:59:10.400,2723.4,2723.4,2723.4,2723.4,972623,2723.4
20141125 14:59:10.900,2723.2,2723.2,2723.2,2723.2,972646,2723.2
20141125 14:59:11.400,2723.0,2723.0,2723.0,2723.0,972706,2723.0
20141125 14:59:11.900,2722.8,2722.8,2722.8,2722.8,972807,2722.8
20141125 14:59:12.400,2723.0,2723.0,2723.0,2723.0,972835,2723.0
20141125 14:59:12.900,2722.8,2722.8,2722.8,2722.8,972861,2722.8
20141125 14:59:13.400,2723.2,2723.2,2723.2,2723.2,972883,2723.2
20141125 14:59:13.900,2723.2,2723.2,2723.2,2723.2,972917,2723.2
20141125 14:59:14.400,2723.0,2723.0,2723.0,2723.0,972934,2723.0
20141125 14:59:14.900,2723.0,2723.0,2723.0,2723.0,972998,2723.0
20141125 14:59:15.400,2723.4,2723.4,2723.4,2723.4,973031,2723.4
20141125 14:59:15.900,2723.2,2723.2,2723.2,2723.2,973046,2723.2
20141125 14:59:16.400,2723.0,2723.0,2723.0,2723.0,973052,2723.0
20141125 14:59:16.900,2722.8,2722.8,2722.8,2722.8,973104,2722.8
20141125 14:59:17.400,2722.8,2722.8,2722.8,2722.8,973119,2722.8
20141125 14:59:17.900,2723.0,2723.0,2723.0,2723.0,973151,2723.0
20141125 14:59:18.400,2722.8,2722.8,2722.8,2722.8,973226,2722.8
20141125 14:59:18.900,2722.8,2722.8,2722.8,2722.8,973242,2722.8
20141125 14:59:19.400,2723.0,2723.0,2723.0,2723.0,973254,2723.0
20141125 14:59:19.900,2722.8,2722.8,2722.8,2722.8,973286,2722.8
20141125 14:59:20.400,2722.8,2722.8,2722.8,2722.8,973297,2722.8
20141125 14:59:20.900,2723.0,2723.0,2723.0,2723.0,973341,2723.0
20141125 14:59:21.400,2723.2,2723.2,2723.2,2723.2,973356,2723.2
20141125 14:59:21.900,2723.4,2723.4,2723.4,2723.4,973372,2723.4
20141125 14:59:22.400,2723.4,2723.4,2723.4,2723.4,973396,2723.4
20141125 14:59:22.900,2723.4,2723.4,2723.4,2723.4,973427,2723.4
20141125 14:59:23.400,2723.2,2723.2,2723.2,2723.2,973468,2723.2
20141125 14:59:23.900,2722.8,2722.8,2722.8,2722.8,973511,2722.8
20141125 14:59:24.400,2722.8,2722.8,2722.8,2722.8,973546,2722.8
20141125 14:59:24.900,2723.0,2723.0,2723.0,2723.0,973590,2723.0
20141125 14:59:25.400,2722.8,2722.8,2722.8,2722.8,973618,2722.8
20141125 14:59:25.900,2722.8,2722.8,2722.8,2722.8,973636,2722.8
20141125 14:59:26.400,2722.8,2722.8,2722.8,2722.8,973650,2722.8
20141125 14:59:26.900,2723.0,2723.0,2723.0,2723.0,973661,2723.0
20141125 14:59:27.400,2722.8,2722.8,2722.8,2722.8,973727,2722.8
20141125 14:59:27.900,2723.0,2723.0,2723.0,2723.0,973779,2723.0
20141125 14:59:28.400,2723.4,2723.4,2723.4,2723.4,973816,2723.4
20141125 14:59:28.900,2723.0,2723.0,2723.0,2723.0,973859,2723.0
20141125 14:59:29.400,2722.8,2722.8,2722.8,2722.8,973925,2722.8
20141125 14:59:29.900,2723.0,2723.0,2723.0,2723.0,973934,2723.0
20141125 14:59:30.400,2722.8,2722.8,2722.8,2722.8,973967,2722.8
20141125 14:59:30.900,2722.8,2722.8,2722.8,2722.8,974021,2722.8
20141125 14:59:31.400,2722.6,2722.6,2722.6,2722.6,974100,2722.6
20141125 14:59:31.900,2722.8,2722.8,2722.8,2722.8,974205,2722.8
20141125 14:59:32.400,2722.6,2722.6,2722.6,2722.6,974228,2722.6
20141125 14:59:32.900,2722.4,2722.4,2722.4,2722.4,974240,2722.4
20141125 14:59:33.400,2722.4,2722.4,2722.4,2722.4,974325,2722.4
20141125 14:59:33.900,2722.4,2722.4,2722.4,2722.4,974376,2722.4
20141125 14:59:34.400,2722.2,2722.2,2722.2,2722.2,974414,2722.2
20141125 14:59:34.900,2722.2,2722.2,2722.2,2722.2,974512,2722.2
20141125 14:59:35.400,2722.2,2722.2,2722.2,2722.2,974612,2722.2
20141125 14:59:35.900,2722.0,2722.0,2722.0,2722.0,974711,2722.0
20141125 14:59:36.400,2722.0,2722.0,2722.0,2722.0,974849,2722.0
20141125 14:59:36.900,2721.8,2721.8,2721.8,2721.8,974906,2721.8
20141125 14:59:37.400,2721.4,2721.4,2721.4,2721.4,974992,2721.4
20141125 14:59:37.900,2721.2,2721.2,2721.2,2721.2,975068,2721.2
20141125 14:59:38.400,2721.2,2721.2,2721.2,2721.2,975124,2721.2
20141125 14:59:38.900,2721.4,2721.4,2721.4,2721.4,975217,2721.4
20141125 14:59:39.400,2721.4,2721.4,2721.4,2721.4,975246,2721.4
20141125 14:59:39.900,2721.8,2721.8,2721.8,2721.8,975293,2721.8
20141125 14:59:40.400,2721.6,2721.6,2721.6,2721.6,975362,2721.6
20141125 14:59:40.900,2721.8,2721.8,2721.8,2721.8,975394,2721.8
20141125 14:59:41.400,2721.8,2721.8,2721.8,2721.8,975439,2721.8
20141125 14:59:41.900,2721.8,2721.8,2721.8,2721.8,975464,2721.8
20141125 14:59:42.400,2722.2,2722.2,2722.2,2722.2,975557,2722.2
20141125 14:59:42.900,2722.2,2722.2,2722.2,2722.2,975597,2722.2
20141125 14:59:43.400,2722.4,2722.4,2722.4,2722.4,975679,2722.4
20141125 14:59:43.900,2722.4,2722.4,2722.4,2722.4,975781,2722.4
20141125 14:59:44.400,2722.6,2722.6,2722.6,2722.6,975814,2722.6
20141125 14:59:44.900,2722.6,2722.6,2722.6,2722.6,975869,2722.6
20141125 14:59:45.400,2722.8,2722.8,2722.8,2722.8,975942,2722.8
20141125 14:59:45.900,2723.0,2723.0,2723.0,2723.0,976034,2723.0
20141125 14:59:46.400,2723.0,2723.0,2723.0,2723.0,976074,2723.0
20141125 14:59:46.900,2722.6,2722.6,2722.6,2722.6,976295,2722.6
20141125 14:59:47.400,2722.8,2722.8,2722.8,2722.8,976368,2722.8
20141125 14:59:47.900,2722.8,2722.8,2722.8,2722.8,976374,2722.8
20141125 14:59:48.400,2722.8,2722.8,2722.8,2722.8,976387,2722.8
20141125 14:59:48.900,2722.6,2722.6,2722.6,2722.6,976413,2722.6
20141125 14:59:49.400,2722.8,2722.8,2722.8,2722.8,976425,2722.8
20141125 14:59:49.900,2722.6,2722.6,2722.6,2722.6,976461,2722.6
20141125 14:59:50.400,2722.6,2722.6,2722.6,2722.6,976515,2722.6
20141125 14:59:50.900,2722.6,2722.6,2722.6,2722.6,976562,2722.6
20141125 14:59:51.400,2722.6,2722.6,2722.6,2722.6,976572,2722.6
20141125 14:59:51.900,2722.8,2722.8,2722.8,2722.8,976620,2722.8
20141125 14:59:52.400,2723.0,2723.0,2723.0,2723.0,976645,2723.0
20141125 14:59:52.900,2723.0,2723.0,2723.0,2723.0,976659,2723.0
20141125 14:59:53.400,2723.2,2723.2,2723.2,2723.2,976690,2723.2
20141125 14:59:53.900,2722.8,2722.8,2722.8,2722.8,976820,2722.8
20141125 14:59:54.400,2722.8,2722.8,2722.8,2722.8,976833,2722.8
20141125 14:59:54.900,2722.8,2722.8,2722.8,2722.8,976841,2722.8
20141125 14:59:55.400,2722.8,2722.8,2722.8,2722.8,976966,2722.8
20141125 14:59:55.900,2722.6,2722.6,2722.6,2722.6,976983,2722.6
20141125 14:59:56.400,2722.6,2722.6,2722.6,2722.6,977000,2722.6
20141125 14:59:56.900,2722.4,2722.4,2722.4,2722.4,977040,2722.4
20141125 14:59:57.400,2722.4,2722.4,2722.4,2722.4,977052,2722.4
20141125 14:59:57.900,2722.8,2722.8,2722.8,2722.8,977054,2722.8
20141125 14:59:58.400,2722.6,2722.6,2722.6,2722.6,977064,2722.6
20141125 14:59:58.900,2722.4,2722.4,2722.4,2722.4,977091,2722.4
20141125 14:59:59.400,2722.4,2722.4,2722.4,2722.4,977115,2722.4
20141125 14:59:59.900,2722.4,2722.4,2722.4,2722.4,977161,2722.4
20141125 15:00:00.400,2722.6,2722.6,2722.6,2722.6,977181,2722.6
20141125 15:00:00.900,2722.4,2722.4,2722.4,2722.4,977294,2722.4
20141125 15:00:01.400,2722.6,2722.6,2722.6,2722.6,977394,2722.6
20141125 15:00:01.900,2722.6,2722.6,2722.6,2722.6,977506,2722.6
20141125 15:00:02.400,2722.6,2722.6,2722.6,2722.6,977571,2722.6
20141125 15:00:02.900,2722.6,2722.6,2722.6,2722.6,977625,2722.6
20141125 15:00:03.400,2722.4,2722.4,2722.4,2722.4,977663,2722.4
20141125 15:00:03.900,2722.2,2722.2,2722.2,2722.2,977680,2722.2
20141125 15:00:04.400,2722.2,2722.2,2722.2,2722.2,977710,2722.2
20141125 15:00:04.900,2722.0,2722.0,2722.0,2722.0,977788,2722.0
20141125 15:00:05.400,2722.2,2722.2,2722.2,2722.2,977801,2722.2
20141125 15:00:05.900,2722.2,2722.2,2722.2,2722.2,977820,2722.2
20141125 15:00:06.400,2722.0,2722.0,2722.0,2722.0,977857,2722.0
20141125 15:00:06.900,2721.8,2721.8,2721.8,2721.8,977906,2721.8
20141125 15:00:07.400,2722.0,2722.0,2722.0,2722.0,977941,2722.0
20141125 15:00:07.900,2722.0,2722.0,2722.0,2722.0,977952,2722.0
20141125 15:00:08.400,2722.0,2722.0,2722.0,2722.0,977970,2722.0
20141125 15:00:08.900,2722.0,2722.0,2722.0,2722.0,978027,2722.0
20141125 15:00:09.400,2721.8,2721.8,2721.8,2721.8,978058,2721.8
20141125 15:00:09.900,2722.4,2722.4,2722.4,2722.4,978105,2722.4
20141125 15:00:10.400,2721.8,2721.8,2721.8,2721.8,978146,2721.8
20141125 15:00:10.900,2722.0,2722.0,2722.0,2722.0,978163,2722.0
20141125 15:00:11.400,2721.8,2721.8,2721.8,2721.8,978180,2721.8
20141125 15:00:11.900,2722.2,2722.2,2722.2,2722.2,978209,2722.2
20141125 15:00:12.400,2722.0,2722.0,2722.0,2722.0,978232,2722.0
20141125 15:00:12.900,2722.0,2722.0,2722.0,2722.0,978259,2722.0
20141125 15:00:13.400,2721.8,2721.8,2721.8,2721.8,978289,2721.8
20141125 15:00:13.900,2721.8,2721.8,2721.8,2721.8,978307,2721.8
20141125 15:00:14.400,2721.8,2721.8,2721.8,2721.8,978322,2721.8
20141125 15:00:14.900,2721.8,2721.8,2721.8,2721.8,978340,2721.8
20141125 15:00:15.400,2722.0,2722.0,2722.0,2722.0,978351,2722.0
20141125 15:00:15.900,2721.8,2721.8,2721.8,2721.8,978385,2721.8
20141125 15:00:16.400,2722.0,2722.0,2722.0,2722.0,978393,2722.0
20141125 15:00:16.900,2722.2,2722.2,2722.2,2722.2,978407,2722.2
20141125 15:00:17.400,2722.4,2722.4,2722.4,2722.4,978428,2722.4
20141125 15:00:17.900,2722.2,2722.2,2722.2,2722.2,978449,2722.2
20141125 15:00:18.400,2722.4,2722.4,2722.4,2722.4,978463,2722.4
20141125 15:00:18.900,2722.6,2722.6,2722.6,2722.6,978489,2722.6
20141125 15:00:19.400,2722.4,2722.4,2722.4,2722.4,978511,2722.4
20141125 15:00:19.900,2722.8,2722.8,2722.8,2722.8,978564,2722.8
20141125 15:00:20.400,2722.8,2722.8,2722.8,2722.8,978574,2722.8
20141125 15:00:20.900,2722.8,2722.8,2722.8,2722.8,978586,2722.8
20141125 15:00:21.400,2722.8,2722.8,2722.8,2722.8,978608,2722.8
20141125 15:00:21.900,2723.0,2723.0,2723.0,2723.0,978644,2723.0
20141125 15:00:22.400,2723.0,2723.0,2723.0,2723.0,978647,2723.0
20141125 15:00:22.900,2722.8,2722.8,2722.8,2722.8,978685,2722.8
20141125 15:00:23.400,2723.2,2723.2,2723.2,2723.2,978709,2723.2
20141125 15:00:23.900,2723.4,2723.4,2723.4,2723.4,978712,2723.4
20141125 15:00:24.400,2723.2,2723.2,2723.2,2723.2,978751,2723.2
20141125 15:00:24.900,2723.6,2723.6,2723.6,2723.6,978825,2723.6
20141125 15:00:25.400,2723.4,2723.4,2723.4,2723.4,978873,2723.4
20141125 15:00:25.900,2723.2,2723.2,2723.2,2723.2,978929,2723.2
20141125 15:00:26.400,2723.2,2723.2,2723.2,2723.2,978948,2723.2
20141125 15:00:26.900,2723.2,2723.2,2723.2,2723.2,978972,2723.2
20141125 15:00:27.400,2723.2,2723.2,2723.2,2723.2,978996,2723.2
20141125 15:00:27.900,2722.8,2722.8,2722.8,2722.8,979018,2722.8
20141125 15:00:28.400,2723.0,2723.0,2723.0,2723.0,979044,2723.0
20141125 15:00:28.900,2723.0,2723.0,2723.0,2723.0,979065,2723.0
20141125 15:00:29.400,2723.2,2723.2,2723.2,2723.2,979083,2723.2
20141125 15:00:29.900,2723.0,2723.0,2723.0,2723.0,979112,2723.0
20141125 15:00:30.400,2723.2,2723.2,2723.2,2723.2,979150,2723.2
20141125 15:00:30.900,2723.2,2723.2,2723.2,2723.2,979170,2723.2
20141125 15:00:31.400,2723.4,2723.4,2723.4,2723.4,979199,2723.4
20141125 15:00:31.900,2723.4,2723.4,2723.4,2723.4,979202,2723.4
20141125 15:00:32.400,2723.2,2723.2,2723.2,2723.2,979211,2723.2
20141125 15:00:32.900,2723.4,2723.4,2723.4,2723.4,979234,2723.4
20141125 15:00:33.400,2723.0,2723.0,2723.0,2723.0,979237,2723.0
20141125 15:00:33.900,2723.2,2723.2,2723.2,2723.2,979258,2723.2
20141125 15:00:34.400,2723.0,2723.0,2723.0,2723.0,979309,2723.0
20141125 15:00:34.900,2722.8,2722.8,2722.8,2722.8,979331,2722.8
20141125 15:00:35.400,2722.8,2722.8,2722.8,2722.8,979345,2722.8
20141125 15:00:35.900,2722.6,2722.6,2722.6,2722.6,979376,2722.6
20141125 15:00:36.400,2722.8,2722.8,2722.8,2722.8,979388,2722.8
20141125 15:00:36.900,2723.0,2723.0,2723.0,2723.0,979411,2723.0
20141125 15:00:37.400,2723.0,2723.0,2723.0,2723.0,979419,2723.0
20141125 15:00:37.900,2723.0,2723.0,2723.0,2723.0,979445,2723.0
20141125 15:00:38.400,2723.0,2723.0,2723.0,2723.0,979447,2723.0
20141125 15:00:38.900,2722.6,2722.6,2722.6,2722.6,979461,2722.6
20141125 15:00:39.400,2722.8,2722.8,2722.8,2722.8,979466,2722.8
20141125 15:00:39.900,2722.6,2722.6,2722.6,2722.6,979479,2722.6
20141125 15:00:40.400,2722.6,2722.6,2722.6,2722.6,979496,2722.6
20141125 15:00:40.900,2722.4,2722.4,2722.4,2722.4,979503,2722.4
20141125 15:00:41.400,2722.6,2722.6,2722.6,2722.6,979507,2722.6
20141125 15:00:41.900,2722.4,2722.4,2722.4,2722.4,979545,2722.4
20141125 15:00:42.400,2722.6,2722.6,2722.6,2722.6,979560,2722.6
20141125 15:00:42.900,2722.4,2722.4,2722.4,2722.4,979574,2722.4
20141125 15:00:43.400,2722.6,2722.6,2722.6,2722.6,979599,2722.6
20141125 15:00:43.900,2722.6,2722.6,2722.6,2722.6,979618,2722.6
20141125 15:00:44.400,2722.6,2722.6,2722.6,2722.6,979633,2722.6
20141125 15:00:44.900,2722.6,2722.6,2722.6,2722.6,979648,2722.6
20141125 15:00:45.400,2722.6,2722.6,2722.6,2722.6,979650,2722.6
20141125 15:00:45.900,2722.6,2722.6,2722.6,2722.6,979658,2722.6
20141125 15:00:46.400,2722.4,2722.4,2722.4,2722.4,979673,2722.4
20141125 15:00:46.900,2722.4,2722.4,2722.4,2722.4,979681,2722.4
20141125 15:00:47.400,2722.6,2722.6,2722.6,2722.6,979691,2722.6
20141125 15:00:47.900,2722.8,2722.8,2722.8,2722.8,979710,2722.8
20141125 15:00:48.400,2722.8,2722.8,2722.8,2722.8,979731,2722.8
20141125 15:00:48.900,2722.6,2722.6,2722.6,2722.6,979737,2722.6
20141125 15:00:49.400,2723.0,2723.0,2723.0,2723.0,979738,2723.0
20141125 15:00:49.900,2723.0,2723.0,2723.0,2723.0,979759,2723.0
20141125 15:00:50.400,2723.0,2723.0,2723.0,2723.0,979763,2723.0
20141125 15:00:50.900,2723.0,2723.0,2723.0,2723.0,979781,2723.0
20141125 15:00:51.400,2723.2,2723.2,2723.2,2723.2,979799,2723.2
20141125 15:00:51.900,2723.0,2723.0,2723.0,2723.0,979834,2723.0
20141125 15:00:52.400,2723.2,2723.2,2723.2,2723.2,979849,2723.2
20141125 15:00:52.900,2723.0,2723.0,2723.0,2723.0,979905,2723.0
20141125 15:00:53.400,2723.4,2723.4,2723.4,2723.4,979925,2723.4
20141125 15:00:53.900,2723.2,2723.2,2723.2,2723.2,979948,2723.2
20141125 15:00:54.400,2723.4,2723.4,2723.4,2723.4,979966,2723.4
20141125 15:00:54.900,2723.6,2723.6,2723.6,2723.6,979985,2723.6
20141125 15:00:55.400,2723.4,2723.4,2723.4,2723.4,980015,2723.4
20141125 15:00:55.900,2723.0,2723.0,2723.0,2723.0,980053,2723.0
20141125 15:00:56.400,2723.6,2723.6,2723.6,2723.6,980121,2723.6
20141125 15:00:56.900,2723.2,2723.2,2723.2,2723.2,980145,2723.2
20141125 15:00:57.400,2723.4,2723.4,2723.4,2723.4,980155,2723.4
20141125 15:00:57.900,2723.6,2723.6,2723.6,2723.6,980183,2723.6
20141125 15:00:58.400,2723.2,2723.2,2723.2,2723.2,980190,2723.2
20141125 15:00:58.900,2723.4,2723.4,2723.4,2723.4,980223,2723.4
20141125 15:00:59.400,2723.2,2723.2,2723.2,2723.2,980242,2723.2
20141125 15:00:59.900,2723.2,2723.2,2723.2,2723.2,980247,2723.2
20141125 15:01:00.400,2723.0,2723.0,2723.0,2723.0,980260,2723.0
20141125 15:01:00.900,2723.0,2723.0,2723.0,2723.0,980270,2723.0
20141125 15:01:01.400,2723.0,2723.0,2723.0,2723.0,980280,2723.0
20141125 15:01:01.900,2723.2,2723.2,2723.2,2723.2,980286,2723.2
20141125 15:01:02.400,2723.0,2723.0,2723.0,2723.0,980298,2723.0
20141125 15:01:02.900,2723.0,2723.0,2723.0,2723.0,980311,2723.0
20141125 15:01:03.400,2723.2,2723.2,2723.2,2723.2,980329,2723.2
20141125 15:01:03.900,2723.0,2723.0,2723.0,2723.0,980333,2723.0
20141125 15:01:04.400,2723.0,2723.0,2723.0,2723.0,980338,2723.0
20141125 15:01:04.900,2723.0,2723.0,2723.0,2723.0,980360,2723.0
20141125 15:01:05.400,2723.0,2723.0,2723.0,2723.0,980369,2723.0
20141125 15:01:05.900,2722.8,2722.8,2722.8,2722.8,980377,2722.8
20141125 15:01:06.400,2723.0,2723.0,2723.0,2723.0,980381,2723.0
20141125 15:01:06.900,2722.8,2722.8,2722.8,2722.8,980383,2722.8
20141125 15:01:07.400,2723.2,2723.2,2723.2,2723.2,980385,2723.2
20141125 15:01:07.900,2723.2,2723.2,2723.2,2723.2,980394,2723.2
20141125 15:01:08.400,2722.8,2722.8,2722.8,2722.8,980414,2722.8
20141125 15:01:08.900,2722.8,2722.8,2722.8,2722.8,980503,2722.8
20141125 15:01:09.400,2722.6,2722.6,2722.6,2722.6,980560,2722.6
20141125 15:01:09.900,2722.4,2722.4,2722.4,2722.4,980578,2722.4
20141125 15:01:10.400,2722.4,2722.4,2722.4,2722.4,980586,2722.4
20141125 15:01:10.900,2722.4,2722.4,2722.4,2722.4,980624,2722.4
20141125 15:01:11.400,2722.2,2722.2,2722.2,2722.2,980638,2722.2
20141125 15:01:11.900,2722.2,2722.2,2722.2,2722.2,980644,2722.2
20141125 15:01:12.400,2722.2,2722.2,2722.2,2722.2,980662,2722.2
20141125 15:01:12.900,2722.4,2722.4,2722.4,2722.4,980683,2722.4
20141125 15:01:13.400,2722.2,2722.2,2722.2,2722.2,980694,2722.2
20141125 15:01:13.900,2722.4,2722.4,2722.4,2722.4,980713,2722.4
20141125 15:01:14.400,2722.2,2722.2,2722.2,2722.2,980731,2722.2
20141125 15:01:14.900,2722.2,2722.2,2722.2,2722.2,980739,2722.2
20141125 15:01:15.400,2722.4,2722.4,2722.4,2722.4,980768,2722.4
20141125 15:01:15.900,2722.2,2722.2,2722.2,2722.2,980794,2722.2
20141125 15:01:16.400,2722.2,2722.2,2722.2,2722.2,980904,2722.2
20141125 15:01:16.900,2722.2,2722.2,2722.2,2722.2,980920,2722.2
20141125 15:01:17.400,2721.8,2721.8,2721.8,2721.8,980934,2721.8
20141125 15:01:17.900,2721.8,2721.8,2721.8,2721.8,981045,2721.8
20141125 15:01:18.400,2721.6,2721.6,2721.6,2721.6,981157,2721.6
20141125 15:01:18.900,2721.2,2721.2,2721.2,2721.2,981235,2721.2
20141125 15:01:19.400,2721.2,2721.2,2721.2,2721.2,981327,2721.2
20141125 15:01:19.900,2721.2,2721.2,2721.2,2721.2,981378,2721.2
20141125 15:01:20.400,2721.4,2721.4,2721.4,2721.4,981475,2721.4
20141125 15:01:20.900,2721.2,2721.2,2721.2,2721.2,981516,2721.2
20141125 15:01:21.400,2721.4,2721.4,2721.4,2721.4,981566,2721.4
20141125 15:01:21.900,2721.0,2721.0,2721.0,2721.0,981600,2721.0
20141125 15:01:22.400,2721.0,2721.0,2721.0,2721.0,981669,2721.0
20141125 15:01:22.900,2721.0,2721.0,2721.0,2721.0,981720,2721.0
20141125 15:01:23.400,2720.8,2720.8,2720.8,2720.8,981772,2720.8
20141125 15:01:23.900,2720.8,2720.8,2720.8,2720.8,981822,2720.8
20141125 15:01:24.400,2720.6,2720.6,2720.6,2720.6,981853,2720.6
20141125 15:01:24.900,2720.8,2720.8,2720.8,2720.8,981924,2720.8
20141125 15:01:25.400,2720.4,2720.4,2720.4,2720.4,982010,2720.4
20141125 15:01:25.900,2720.4,2720.4,2720.4,2720.4,982120,2720.4
20141125 15:01:26.400,2720.6,2720.6,2720.6,2720.6,982209,2720.6
20141125 15:01:26.900,2720.2,2720.2,2720.2,2720.2,982405,2720.2
20141125 15:01:27.400,2720.2,2720.2,2720.2,2720.2,982535,2720.2
20141125 15:01:27.900,2720.0,2720.0,2720.0,2720.0,982675,2720.0
20141125 15:01:28.400,2720.0,2720.0,2720.0,2720.0,982875,2720.0
20141125 15:01:28.900,2720.0,2720.0,2720.0,2720.0,982991,2720.0
20141125 15:01:29.400,2719.8,2719.8,2719.8,2719.8,983085,2719.8
20141125 15:01:29.900,2719.8,2719.8,2719.8,2719.8,983200,2719.8
20141125 15:01:30.400,2719.6,2719.6,2719.6,2719.6,983277,2719.6
20141125 15:01:30.900,2719.8,2719.8,2719.8,2719.8,983428,2719.8
20141125 15:01:31.400,2719.8,2719.8,2719.8,2719.8,983556,2719.8
20141125 15:01:31.900,2719.8,2719.8,2719.8,2719.8,983610,2719.8
20141125 15:01:32.400,2720.0,2720.0,2720.0,2720.0,983655,2720.0
20141125 15:01:32.900,2719.8,2719.8,2719.8,2719.8,983742,2719.8
20141125 15:01:33.400,2719.8,2719.8,2719.8,2719.8,983855,2719.8
20141125 15:01:33.900,2720.0,2720.0,2720.0,2720.0,983911,2720.0
20141125 15:01:34.400,2720.2,2720.2,2720.2,2720.2,983965,2720.2
20141125 15:01:34.900,2720.2,2720.2,2720.2,2720.2,984048,2720.2
20141125 15:01:35.400,2720.4,2720.4,2720.4,2720.4,984095,2720.4
20141125 15:01:35.900,2720.4,2720.4,2720.4,2720.4,984133,2720.4
20141125 15:01:36.400,2720.6,2720.6,2720.6,2720.6,984181,2720.6
20141125 15:01:36.900,2720.4,2720.4,2720.4,2720.4,984256,2720.4
20141125 15:01:37.400,2720.8,2720.8,2720.8,2720.8,984309,2720.8
20141125 15:01:37.900,2720.8,2720.8,2720.8,2720.8,984364,2720.8
20141125 15:01:38.400,2721.2,2721.2,2721.2,2721.2,984391,2721.2
20141125 15:01:38.900,2721.0,2721.0,2721.0,2721.0,984495,2721.0
20141125 15:01:39.400,2721.0,2721.0,2721.0,2721.0,984535,2721.0
20141125 15:01:39.900,2721.0,2721.0,2721.0,2721.0,984561,2721.0
20141125 15:01:40.400,2721.2,2721.2,2721.2,2721.2,984595,2721.2
20141125 15:01:40.900,2720.6,2720.6,2720.6,2720.6,984676,2720.6
20141125 15:01:41.400,2721.0,2721.0,2721.0,2721.0,984683,2721.0
20141125 15:01:41.900,2721.0,2721.0,2721.0,2721.0,984698,2721.0
20141125 15:01:42.400,2721.0,2721.0,2721.0,2721.0,984710,2721.0
20141125 15:01:42.900,2721.0,2721.0,2721.0,2721.0,984718,2721.0
20141125 15:01:43.400,2720.8,2720.8,2720.8,2720.8,984750,2720.8
20141125 15:01:43.900,2720.8,2720.8,2720.8,2720.8,984762,2720.8
20141125 15:01:44.400,2720.8,2720.8,2720.8,2720.8,984772,2720.8
20141125 15:01:44.900,2720.8,2720.8,2720.8,2720.8,984787,2720.8
20141125 15:01:45.400,2720.6,2720.6,2720.6,2720.6,984804,2720.6
20141125 15:01:45.900,2720.6,2720.6,2720.6,2720.6,984829,2720.6
20141125 15:01:46.400,2720.6,2720.6,2720.6,2720.6,984870,2720.6
20141125 15:01:46.900,2720.4,2720.4,2720.4,2720.4,984902,2720.4
20141125 15:01:47.400,2720.4,2720.4,2720.4,2720.4,984923,2720.4
20141125 15:01:47.900,2720.8,2720.8,2720.8,2720.8,984963,2720.8
20141125 15:01:48.400,2720.4,2720.4,2720.4,2720.4,985064,2720.4
20141125 15:01:48.900,2720.4,2720.4,2720.4,2720.4,985067,2720.4
